State,Year,GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2004,364255.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2005,386785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2006,402144.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2007,415131.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2008,412911.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2009,407024.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2010,416883.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2011,429574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2012,444132.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2013,460585.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2014,485816.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2015,513565.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2016,539525.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2017,566473.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2018,592153.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1990,32534.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1991,34356.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1992,36129.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1993,36732.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1994,37394.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1995,37763.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1996,38124.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1997,39064.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1998,37624.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,1999,39250.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2000,41500.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2001,42894.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2002,45447.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2003,48929.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2004,53761.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2005,58667.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2006,62365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2007,65233.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2008,66864.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2009,65692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2010,68196.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2011,70482.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2012,73582.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2013,75788.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2014,77854.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2015,82710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2016,85843.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2017,89428.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,2018,93797.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1990,18004.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1991,18851.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1992,20631.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1993,23099.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1994,25455.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1995,27762.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1996,28914.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1997,30311.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1998,30983.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,1999,34138.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2000,37992.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2001,37384.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2002,38715.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2003,40341.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2004,43739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2005,47962.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2006,50976.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2007,53852.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2008,55546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2009,53775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2010,55170.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2011,56488.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2012,57764.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2013,61017.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,2014,63521.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
